Time,RH_Lapse7
2016-01-25 11:00:01,107.112
2016-01-25 14:00:01,106.219
2016-01-25 17:00:01,106.667
2016-01-25 20:00:01,107.112
2016-01-25 23:00:01,107.112
2016-01-26 02:00:01,107.556
2016-01-26 05:00:01,108.439
2016-01-26 08:00:01,113.18
2016-01-26 11:00:01,114.02
2016-01-26 14:00:01,114.438
2016-01-26 17:00:01,115.682
2016-01-26 20:00:01,116.504
2016-01-26 23:00:01,117.723
2016-01-27 02:00:01,117.318
2016-01-27 05:00:01,117.723
2016-01-27 08:00:01,117.318
2016-01-27 11:00:01,118.126
2016-01-27 14:00:01,118.126
2016-01-27 17:00:01,118.126
2016-01-27 20:00:01,117.318
2016-01-27 23:00:01,118.126
2016-01-28 02:00:01,118.126
2016-01-28 05:00:01,117.723
2016-01-28 08:00:01,118.126
2016-01-28 11:00:01,114.02
2016-01-28 14:00:01,107.556
2016-01-28 17:00:01,107.556
2016-01-28 20:00:01,106.219
2016-01-28 23:00:01,106.667
2016-01-29 02:00:01,106.667
2016-01-29 05:00:01,106.667
2016-01-29 08:00:01,105.77
2016-01-29 11:00:01,106.219
2016-01-29 14:00:01,106.219
2016-01-29 17:00:01,106.667
2016-01-29 20:00:01,106.219
2016-01-29 23:00:01,106.219
2016-01-30 02:00:01,105.77
2016-01-30 05:00:01,105.77
2016-01-30 08:00:01,105.77
2016-01-30 11:00:01,105.32
2016-01-30 14:00:01,105.77
2016-01-30 17:00:01,105.77
2016-01-30 20:00:01,105.77
2016-01-30 23:00:01,105.77
2016-01-31 02:00:01,105.77
2016-01-31 05:00:01,105.77
2016-01-31 08:00:01,105.77
2016-01-31 11:00:01,105.77
2016-01-31 14:00:01,105.32
2016-01-31 17:00:01,104.868
2016-01-31 20:00:01,107.112
2016-01-31 23:00:01,105.32
2016-02-01 02:00:01,105.77
2016-02-01 05:00:01,105.77
2016-02-01 08:00:01,105.32
2016-02-01 11:00:01,105.77
2016-02-01 14:00:01,105.77
2016-02-01 17:00:01,106.667
2016-02-01 20:00:01,105.32
2016-02-01 23:00:01,105.32
2016-02-02 02:00:01,105.32
2016-02-02 05:00:01,105.32
2016-02-02 08:00:01,105.32
2016-02-02 11:00:01,105.77
2016-02-02 14:00:01,105.32
2016-02-02 17:00:01,105.32
2016-02-02 20:00:01,105.32
2016-02-02 23:00:01,104.868
2016-02-03 02:00:01,105.32
2016-02-03 05:00:01,106.219
2016-02-03 08:00:01,105.77
2016-02-03 11:00:01,106.219
2016-02-03 14:00:01,106.219
2016-02-03 17:00:01,107.556
2016-02-03 20:00:01,106.667
2016-02-03 23:00:01,106.667
2016-02-04 02:00:01,106.667
2016-02-04 05:00:01,105.32
2016-02-04 08:00:01,106.219
2016-02-04 11:00:01,106.219
2016-02-04 14:00:01,107.556
2016-02-04 17:00:01,106.667
2016-02-04 20:00:01,106.667
2016-02-04 23:00:01,107.112
2016-02-05 02:00:01,107.556
2016-02-05 05:00:01,107.112
2016-02-05 08:00:01,107.556
2016-02-05 11:00:01,107.999
2016-02-05 14:00:01,107.112
2016-02-05 17:00:01,107.999
2016-02-05 20:00:01,107.112
2016-02-05 23:00:01,107.112
2016-02-06 02:00:01,105.77
2016-02-06 05:00:01,105.77
2016-02-06 08:00:01,105.77
2016-02-06 11:00:01,106.219
2016-02-06 14:00:01,106.667
2016-02-06 17:00:01,106.219
2016-02-06 20:00:01,106.219
2016-02-06 23:00:01,105.77
2016-02-07 02:00:01,105.77
2016-02-07 05:00:01,106.667
2016-02-07 08:00:01,102.121
2016-02-07 11:00:01,67.463
2016-02-07 14:00:01,104.868
2016-02-07 17:00:01,105.77
2016-02-07 20:00:01,104.868
2016-02-07 23:00:01,102.583
2016-02-08 02:00:01,97.412
2016-02-08 05:00:01,95.968
2016-02-08 08:00:01,98.367
2016-02-08 11:00:01,86.48
2016-02-08 14:00:01,79.113
2016-02-08 17:00:01,29.55
2016-02-08 20:00:01,17.904
2016-02-08 23:00:01,8.681
2016-02-09 02:00:01,5.787
2016-02-09 05:00:01,10.118
2016-02-09 08:00:01,17.904
2016-02-09 11:00:01,24.811
2016-02-09 14:00:01,34.867
2016-02-09 17:00:01,40.725
2016-02-09 20:00:01,52.044
2016-02-09 23:00:01,54.488
2016-02-10 02:00:01,55.095
2016-02-10 05:00:01,60.484
2016-02-10 08:00:01,53.88
2016-02-10 11:00:01,94.509
2016-02-10 14:00:01,105.32
2016-02-10 17:00:01,109.316
2016-02-10 20:00:01,109.752
2016-02-10 23:00:01,111.049
2016-02-11 02:00:01,110.618
2016-02-11 05:00:01,53.88
2016-02-11 08:00:01,22.068
2016-02-11 11:00:01,62.836
2016-02-11 14:00:01,102.121
2016-02-11 17:00:01,106.219
2016-02-11 20:00:01,107.112
2016-02-11 23:00:01,110.618
2016-02-12 02:00:01,112.332
2016-02-12 05:00:01,111.906
2016-02-12 08:00:01,111.906
2016-02-12 11:00:01,111.906
2016-02-12 14:00:01,113.18
2016-02-12 17:00:01,107.112
2016-02-12 20:00:01,107.112
2016-02-12 23:00:01,107.112
2016-02-13 02:00:01,106.219
2016-02-13 05:00:01,106.667
2016-02-13 08:00:01,107.112
2016-02-13 11:00:01,105.77
2016-02-13 14:00:01,105.77
2016-02-13 17:00:01,106.667
2016-02-13 20:00:01,106.219
2016-02-13 23:00:01,106.667
2016-02-14 02:00:01,108.439
2016-02-14 05:00:01,107.112
2016-02-14 08:00:01,107.112
2016-02-14 11:00:01,107.556
2016-02-14 14:00:01,107.556
2016-02-14 17:00:01,112.332
2016-02-14 20:00:01,112.757
2016-02-14 23:00:01,107.556
2016-02-15 02:00:01,107.999
2016-02-15 05:00:01,107.112
2016-02-15 08:00:01,107.999
2016-02-15 11:00:01,107.556
2016-02-15 14:00:01,107.112
2016-02-15 17:00:01,107.556
2016-02-15 20:00:01,107.112
2016-02-15 23:00:01,107.999
2016-02-16 02:00:01,107.999
2016-02-16 05:00:01,107.556
2016-02-16 08:00:01,106.667
2016-02-16 11:00:01,107.556
2016-02-16 14:00:01,107.112
2016-02-16 17:00:01,107.112
2016-02-16 20:00:01,107.112
2016-02-16 23:00:01,107.112
2016-02-17 02:00:01,107.112
2016-02-17 05:00:01,107.999
2016-02-17 08:00:01,108.439
2016-02-17 11:00:01,112.757
2016-02-17 14:00:01,111.479
2016-02-17 17:00:01,111.049
2016-02-17 20:00:01,110.618
2016-02-17 23:00:01,107.556
2016-02-18 02:00:01,107.556
2016-02-18 05:00:01,107.112
2016-02-18 08:00:01,107.112
2016-02-18 11:00:01,106.667
2016-02-18 14:00:01,107.112
2016-02-18 17:00:01,106.667
2016-02-18 20:00:01,107.556
2016-02-18 23:00:01,107.112
2016-02-19 02:00:01,107.112
2016-02-19 05:00:01,106.667
2016-02-19 08:00:01,107.112
2016-02-19 11:00:01,106.667
2016-02-19 14:00:01,106.667
2016-02-19 17:00:01,107.112
2016-02-19 20:00:01,106.219
2016-02-19 23:00:01,105.77
2016-02-20 02:00:01,106.219
2016-02-20 05:00:01,106.219
2016-02-20 08:00:01,106.219
2016-02-20 11:00:01,106.667
2016-02-20 14:00:01,106.667
2016-02-20 17:00:01,106.219
2016-02-20 20:00:01,105.77
2016-02-20 23:00:01,106.667
2016-02-21 02:00:01,105.77
2016-02-21 05:00:01,105.77
2016-02-21 08:00:01,105.77
2016-02-21 11:00:01,105.77
2016-02-21 14:00:01,106.219
2016-02-21 17:00:01,106.219
2016-02-21 20:00:01,106.667
2016-02-21 23:00:01,105.77
2016-02-22 02:00:01,106.219
2016-02-22 05:00:01,105.77
2016-02-22 08:00:01,106.219
2016-02-22 11:00:01,106.667
2016-02-22 14:00:01,106.667
2016-02-22 17:00:01,106.219
2016-02-22 20:00:01,106.667
2016-02-22 23:00:01,106.219
2016-02-23 02:00:01,106.219
2016-02-23 05:00:01,105.77
2016-02-23 08:00:01,105.32
2016-02-23 11:00:01,104.868
2016-02-23 14:00:01,103.502
2016-02-23 17:00:01,96.451
2016-02-23 20:00:01,86.48
2016-02-23 23:00:01,79.649
2016-02-24 02:00:01,71.986
2016-02-24 05:00:01,70.302
2016-02-24 08:00:01,70.865
2016-02-24 11:00:01,73.1
2016-02-24 14:00:01,74.208
2016-02-24 17:00:01,69.171
2016-02-24 20:00:01,79.649
2016-02-24 23:00:01,81.781
2016-02-25 02:00:01,87.506
2016-02-25 05:00:01,101.657
2016-02-25 08:00:01,91.547
2016-02-25 11:00:01,91.547
2016-02-25 14:00:01,82.309
2016-02-25 17:00:01,84.928
2016-02-25 20:00:01,83.362
2016-02-25 23:00:01,66.316
2016-02-26 02:00:01,58.702
2016-02-26 05:00:01,67.463
2016-02-26 08:00:01,71.426
2016-02-26 11:00:01,75.309
2016-02-26 14:00:01,78.574
2016-02-26 17:00:01,96.932
2016-02-26 20:00:01,105.77
2016-02-26 23:00:01,106.219
2016-02-27 02:00:01,106.667
2016-02-27 05:00:01,106.667
2016-02-27 08:00:01,106.667
2016-02-27 11:00:01,106.667
2016-02-27 14:00:01,106.219
2016-02-27 17:00:01,106.667
2016-02-27 20:00:01,106.667
2016-02-27 23:00:01,106.219
2016-02-28 02:00:01,106.667
2016-02-28 05:00:01,107.112
2016-02-28 08:00:01,106.667
2016-02-28 11:00:01,107.112
2016-02-28 14:00:01,106.667
2016-02-28 17:00:01,105.77
2016-02-28 20:00:01,105.32
2016-02-28 23:00:01,105.77
2016-02-29 02:00:01,104.868
2016-02-29 05:00:01,105.32
2016-02-29 08:00:01,105.77
2016-02-29 11:00:01,105.32
2016-02-29 14:00:01,106.219
2016-02-29 17:00:01,105.32
2016-02-29 20:00:01,107.112
2016-02-29 23:00:01,105.77
2016-03-01 02:00:01,105.77
2016-03-01 05:00:01,106.667
2016-03-01 08:00:01,106.219
2016-03-01 11:00:01,107.112
2016-03-01 14:00:01,107.999
2016-03-01 17:00:01,107.112
2016-03-01 20:00:01,105.77
2016-03-01 23:00:01,105.32
2016-03-02 02:00:01,106.667
2016-03-02 05:00:01,106.667
2016-03-02 08:00:01,106.219
2016-03-02 11:00:01,106.667
2016-03-02 14:00:01,106.667
2016-03-02 17:00:01,106.667
2016-03-02 20:00:01,107.112
2016-03-02 23:00:01,107.112
2016-03-03 02:00:01,107.556
2016-03-03 05:00:01,107.112
2016-03-03 08:00:01,106.667
2016-03-03 11:00:01,106.219
2016-03-03 14:00:01,107.999
2016-03-03 17:00:01,107.112
2016-03-03 20:00:01,106.667
2016-03-03 23:00:01,106.667
2016-03-04 02:00:01,106.667
2016-03-04 05:00:01,106.667
2016-03-04 08:00:01,107.556
2016-03-04 11:00:01,107.112
2016-03-04 14:00:01,107.556
2016-03-04 17:00:01,107.112
2016-03-04 20:00:01,107.112
2016-03-04 23:00:01,106.667
2016-03-05 02:00:01,107.999
2016-03-05 05:00:01,107.999
2016-03-05 08:00:01,107.556
2016-03-05 11:00:01,107.556
2016-03-05 14:00:01,107.556
2016-03-05 17:00:01,107.999
2016-03-05 20:00:01,107.112
2016-03-05 23:00:01,107.999
2016-03-06 02:00:01,107.999
2016-03-06 05:00:01,108.878
2016-03-06 08:00:01,106.219
2016-03-06 11:00:01,107.112
2016-03-06 14:00:01,106.667
2016-03-06 17:00:01,106.667
2016-03-06 20:00:01,106.219
2016-03-06 23:00:01,106.219
2016-03-07 02:00:01,106.219
2016-03-07 05:00:01,106.667
2016-03-07 08:00:01,106.667
2016-03-07 11:00:01,105.77
2016-03-07 14:00:01,105.77
2016-03-07 17:00:01,105.77
2016-03-07 20:00:01,106.219
2016-03-07 23:00:01,105.77
2016-03-08 02:00:01,106.219
2016-03-08 05:00:01,105.77
2016-03-08 08:00:01,105.32
2016-03-08 11:00:01,105.77
2016-03-08 14:00:01,104.868
2016-03-08 17:00:01,105.77
2016-03-08 20:00:01,105.77
2016-03-08 23:00:01,105.77
2016-03-09 02:00:01,105.32
2016-03-09 05:00:01,105.77
2016-03-09 08:00:01,106.667
2016-03-09 11:00:01,105.32
2016-03-09 14:00:01,106.219
2016-03-09 17:00:01,106.667
2016-03-09 20:00:01,106.667
2016-03-09 23:00:01,106.667
2016-03-10 02:00:01,107.112
2016-03-10 05:00:01,107.112
2016-03-10 08:00:01,107.112
2016-03-10 11:00:01,107.112
2016-03-10 14:00:01,107.112
2016-03-10 17:00:01,107.112
2016-03-10 20:00:01,106.219
2016-03-10 23:00:01,106.219
2016-03-11 02:00:01,106.219
2016-03-11 05:00:01,106.667
2016-03-11 08:00:01,105.77
2016-03-11 11:00:01,106.667
2016-03-11 14:00:01,107.112
2016-03-11 17:00:01,107.556
2016-03-11 20:00:01,107.112
2016-03-11 23:00:01,107.999
2016-03-12 02:00:01,107.556
2016-03-12 05:00:01,107.556
2016-03-12 08:00:01,107.112
2016-03-12 11:00:01,106.219
2016-03-12 14:00:01,106.667
2016-03-12 17:00:01,106.219
2016-03-12 20:00:01,106.219
2016-03-12 23:00:01,106.219
2016-03-13 03:00:01,105.77
2016-03-13 06:00:01,105.77
2016-03-13 09:00:01,105.77
2016-03-13 12:00:01,106.219
2016-03-13 15:00:01,106.219
2016-03-13 18:00:01,106.219
2016-03-13 21:00:01,106.219
2016-03-14 00:00:01,105.77
2016-03-14 03:00:01,105.77
2016-03-14 06:00:01,106.219
2016-03-14 09:00:01,105.77
2016-03-14 12:00:01,106.219
2016-03-14 15:00:01,106.219
2016-03-14 18:00:01,105.77
2016-03-14 21:00:01,105.32
2016-03-15 00:00:01,105.77
2016-03-15 03:00:01,105.32
2016-03-15 06:00:01,105.32
2016-03-15 09:00:01,105.32
2016-03-15 12:00:01,105.77
2016-03-15 15:00:01,107.112
2016-03-15 18:00:01,105.77
2016-03-15 21:00:01,106.219
2016-03-16 00:00:01,105.77
2016-03-16 03:00:01,106.219
2016-03-16 06:00:01,105.77
2016-03-16 09:00:01,106.219
2016-03-16 12:00:01,105.77
2016-03-16 15:00:01,106.219
2016-03-16 18:00:01,105.77
2016-03-16 21:00:01,105.77
2016-03-17 00:00:01,105.32
2016-03-17 03:00:01,105.32
2016-03-17 06:00:01,104.868
2016-03-17 09:00:01,104.414
2016-03-17 12:00:01,104.414
2016-03-17 15:00:01,104.868
2016-03-17 18:00:01,105.32
2016-03-17 21:00:01,104.414
2016-03-18 00:00:01,102.583
2016-03-18 03:00:01,103.959
2016-03-18 06:00:01,102.583
2016-03-18 09:00:01,102.121
2016-03-18 12:00:01,101.192
2016-03-18 15:00:01,101.657
2016-03-18 18:00:01,103.502
2016-03-18 21:00:01,102.583
2016-03-19 00:00:01,101.192
2016-03-19 03:00:01,99.787
2016-03-19 06:00:01,99.787
2016-03-19 09:00:01,97.412
2016-03-19 12:00:01,98.367
2016-03-19 15:00:01,102.121
2016-03-19 18:00:01,104.868
2016-03-19 21:00:01,103.959
2016-03-20 00:00:01,102.583
2016-03-20 03:00:01,102.583
2016-03-20 06:00:01,102.583
2016-03-20 09:00:01,97.89
2016-03-20 12:00:01,93.035
2016-03-20 15:00:01,105.32
2016-03-20 18:00:01,107.112
2016-03-20 21:00:01,109.316
2016-03-21 00:00:01,110.618
2016-03-21 03:00:01,107.556
2016-03-21 06:00:01,107.112
2016-03-21 09:00:01,107.112
2016-03-21 12:00:01,107.999
2016-03-21 15:00:01,107.556
2016-03-21 18:00:01,107.556
2016-03-21 21:00:01,106.667
2016-03-22 00:00:01,106.667
2016-03-22 03:00:01,107.556
2016-03-22 06:00:01,106.667
2016-03-22 09:00:01,106.667
2016-03-22 12:00:01,106.667
2016-03-22 15:00:01,107.556
2016-03-22 18:00:01,108.439
2016-03-22 21:00:01,108.439
2016-03-23 00:00:01,106.667
2016-03-23 03:00:01,107.112
2016-03-23 06:00:01,107.556
2016-03-23 09:00:01,107.112
2016-03-23 12:00:01,107.112
2016-03-23 15:00:01,106.667
2016-03-23 18:00:01,107.112
2016-03-23 21:00:01,107.112
2016-03-24 00:00:01,106.667
2016-03-24 03:00:01,106.667
2016-03-24 06:00:01,106.219
2016-03-24 09:00:01,106.219
2016-03-24 12:00:01,106.667
2016-03-24 15:00:01,106.667
2016-03-24 18:00:01,106.667
2016-03-24 21:00:01,106.219
2016-03-25 00:00:01,106.219
2016-03-25 03:00:01,105.77
2016-03-25 06:00:01,106.219
2016-03-25 09:00:01,105.77
2016-03-25 12:00:01,106.667
2016-03-25 15:00:01,106.667
2016-03-25 18:00:01,107.112
2016-03-25 21:00:01,107.112
2016-03-26 00:00:01,107.112
2016-03-26 03:00:01,106.219
2016-03-26 06:00:01,106.219
2016-03-26 09:00:01,106.219
2016-03-26 12:00:01,106.219
2016-03-26 15:00:01,106.667
2016-03-26 18:00:01,106.667
2016-03-26 21:00:01,106.667
2016-03-27 00:00:01,107.112
2016-03-27 03:00:01,107.112
2016-03-27 06:00:01,107.112
2016-03-27 09:00:01,107.112
2016-03-27 12:00:01,106.667
2016-03-27 15:00:01,105.77
2016-03-27 18:00:01,105.32
2016-03-27 21:00:01,106.219
2016-03-28 00:00:01,106.219
2016-03-28 03:00:01,106.219
2016-03-28 06:00:01,105.77
2016-03-28 09:00:01,105.77
2016-03-28 12:00:01,105.32
2016-03-28 15:00:01,105.77
2016-03-28 18:00:01,105.32
2016-03-28 21:00:01,106.667
2016-03-29 00:00:01,102.121
2016-03-29 03:00:01,97.412
2016-03-29 06:00:01,94.019
2016-03-29 09:00:01,93.035
2016-03-29 12:00:01,90.044
2016-03-29 15:00:01,86.994
2016-03-29 18:00:01,87.506
2016-03-29 21:00:01,91.547
2016-03-30 00:00:01,89.54
2016-03-30 03:00:01,87.506
2016-03-30 06:00:01,85.447
2016-03-30 09:00:01,80.718
2016-03-30 12:00:01,71.986
2016-03-30 15:00:01,61.663
2016-03-30 18:00:01,77.492
2016-03-30 21:00:01,74.208
2016-03-31 00:00:01,71.426
2016-03-31 03:00:01,71.986
2016-03-31 06:00:01,68.603
2016-03-31 09:00:01,59.298
2016-03-31 12:00:01,58.105
2016-03-31 15:00:01,63.42
2016-03-31 18:00:01,54.488
2016-03-31 21:00:01,79.113
2016-04-01 00:00:01,88.017
2016-04-01 03:00:01,83.362
2016-04-01 06:00:01,86.994
2016-04-01 09:00:01,68.603
2016-04-01 12:00:01,71.986
2016-04-01 15:00:01,75.309
2016-04-01 18:00:01,80.185
2016-04-01 21:00:01,94.019
2016-04-02 00:00:01,94.997
2016-04-02 03:00:01,98.842
2016-04-02 06:00:01,104.868
2016-04-02 09:00:01,108.439
2016-04-02 12:00:01,103.043
2016-04-02 15:00:01,100.725
2016-04-02 18:00:01,97.89
2016-04-02 21:00:01,86.994
2016-04-03 00:00:01,87.506
2016-04-03 03:00:01,90.547
2016-04-03 06:00:01,80.718
2016-04-03 09:00:01,73.1
2016-04-03 12:00:01,74.759
2016-04-03 15:00:01,68.034
2016-04-03 18:00:01,71.986
2016-04-03 21:00:01,78.034
2016-04-04 00:00:01,101.657
2016-04-04 03:00:01,106.219
2016-04-04 06:00:01,105.32
2016-04-04 09:00:01,105.77
2016-04-04 12:00:01,105.32
2016-04-04 15:00:01,105.77
2016-04-04 18:00:01,105.32
2016-04-04 21:00:01,101.657
2016-04-05 00:00:01,106.219
2016-04-05 03:00:01,105.32
2016-04-05 06:00:01,105.32
2016-04-05 09:00:01,105.32
2016-04-05 12:00:01,106.219
2016-04-05 15:00:01,106.219
2016-04-05 18:00:01,105.77
2016-04-05 21:00:01,106.667
2016-04-06 00:00:01,106.219
2016-04-06 03:00:01,106.667
2016-04-06 06:00:01,107.112
2016-04-06 09:00:01,106.667
2016-04-06 12:00:01,107.556
2016-04-06 15:00:01,106.667
2016-04-06 18:00:01,100.257
2016-04-06 21:00:01,66.89
2016-04-07 00:00:01,55.095
2016-04-07 03:00:01,23.443
2016-04-07 06:00:01,12.972
2016-04-07 09:00:01,19.993
2016-04-07 12:00:01,28.204
2016-04-07 15:00:01,34.208
2016-04-07 18:00:01,36.18
2016-04-07 21:00:01,42.009
2016-04-08 00:00:01,37.487
2016-04-08 03:00:01,42.009
2016-04-08 06:00:01,42.648
2016-04-08 09:00:01,41.368
2016-04-08 12:00:01,33.548
2016-04-08 15:00:01,36.835
2016-04-08 18:00:01,34.867
2016-04-08 21:00:01,55.7
2016-04-09 00:00:01,62.25
2016-04-09 03:00:01,61.074
2016-04-09 06:00:01,66.316
2016-04-09 09:00:01,50.813
2016-04-09 12:00:01,66.89
2016-04-09 15:00:01,79.113
2016-04-09 18:00:01,71.986
2016-04-09 21:00:01,96.451
2016-04-10 00:00:01,80.185
2016-04-10 03:00:01,85.964
2016-04-10 06:00:01,90.547
2016-04-10 09:00:01,81.25
2016-04-10 12:00:01,80.718
2016-04-10 15:00:01,95.968
2016-04-10 18:00:01,91.048
2016-04-10 21:00:01,104.868
2016-04-11 00:00:01,105.77
2016-04-11 03:00:01,106.667
2016-04-11 06:00:01,107.112
2016-04-11 09:00:01,106.667
2016-04-11 12:00:01,106.667
2016-04-11 15:00:01,106.219
2016-04-11 18:00:01,107.999
2016-04-11 21:00:01,109.316
2016-04-12 00:00:01,106.667
2016-04-12 03:00:01,107.556
2016-04-12 06:00:01,106.667
2016-04-12 09:00:01,106.667
2016-04-12 12:00:01,106.667
2016-04-12 15:00:01,106.667
2016-04-12 18:00:01,106.219
2016-04-12 21:00:01,106.219
2016-04-13 00:00:01,105.77
2016-04-13 03:00:01,105.77
2016-04-13 06:00:01,106.219
2016-04-13 09:00:01,105.77
2016-04-13 12:00:01,105.77
2016-04-13 15:00:01,107.112
2016-04-13 18:00:01,106.219
2016-04-13 21:00:01,106.219
2016-04-14 00:00:01,105.77
2016-04-14 03:00:01,105.77
2016-04-14 06:00:01,105.77
2016-04-14 09:00:01,106.667
2016-04-14 12:00:01,106.219
2016-04-14 15:00:01,106.219
2016-04-14 18:00:01,107.112
2016-04-14 21:00:01,106.667
2016-04-15 00:00:01,106.667
2016-04-15 03:00:01,106.667
2016-04-15 06:00:01,106.667
2016-04-15 09:00:01,106.667
2016-04-15 12:00:01,107.556
2016-04-15 15:00:01,107.112
2016-04-15 18:00:01,107.112
2016-04-15 21:00:01,107.112
2016-04-16 00:00:01,107.112
2016-04-16 03:00:01,104.868
2016-04-16 06:00:01,103.502
2016-04-16 09:00:01,99.787
2016-04-16 12:00:01,94.997
2016-04-16 15:00:01,90.044
2016-04-16 18:00:01,86.994
2016-04-16 21:00:01,81.25
2016-04-17 00:00:01,76.949
2016-04-17 03:00:01,71.986
2016-04-17 06:00:01,67.463
2016-04-17 09:00:01,61.074
2016-04-17 12:00:01,58.702
2016-04-17 15:00:01,47.079
2016-04-17 18:00:01,44.557
2016-04-17 21:00:01,48.953
2016-04-18 00:00:01,36.18
2016-04-18 03:00:01,31.556
2016-04-18 06:00:01,28.878
2016-04-18 09:00:01,27.529
2016-04-18 12:00:01,36.18
2016-04-18 15:00:01,32.222
2016-04-18 18:00:01,30.889
2016-04-18 21:00:01,36.18
2016-04-19 00:00:01,39.435
2016-04-19 03:00:01,39.435
2016-04-19 06:00:01,37.487
2016-04-19 09:00:01,32.886
2016-04-19 12:00:01,36.835
2016-04-19 15:00:01,34.208
2016-04-19 18:00:01,40.081
2016-04-19 21:00:01,53.88
2016-04-20 00:00:01,41.368
2016-04-20 03:00:01,45.19
2016-04-20 06:00:01,30.22
2016-04-20 09:00:01,26.173
2016-04-20 12:00:01,36.18
2016-04-20 15:00:01,36.18
2016-04-20 18:00:01,28.878
2016-04-20 21:00:01,44.557
2016-04-21 00:00:01,76.404
2016-04-21 03:00:01,96.932
2016-04-21 06:00:01,97.412
2016-04-21 09:00:01,94.019
2016-04-21 12:00:01,89.034
2016-04-21 15:00:01,76.404
2016-04-21 18:00:01,84.928
2016-04-21 21:00:01,102.583
2016-04-22 00:00:01,100.725
2016-04-22 03:00:01,95.483
2016-04-22 06:00:01,88.526
2016-04-22 09:00:01,96.451
2016-04-22 12:00:01,76.949
2016-04-22 15:00:01,102.583
2016-04-22 18:00:01,105.32
2016-04-22 21:00:01,107.556
2016-04-23 00:00:01,108.439
2016-04-23 03:00:01,109.316
2016-04-23 06:00:01,109.316
2016-04-23 09:00:01,110.186
2016-04-23 12:00:01,110.186
2016-04-23 15:00:01,109.752
2016-04-23 18:00:01,109.752
2016-04-23 21:00:01,110.618
2016-04-24 00:00:01,110.618
2016-04-24 03:00:01,111.479
2016-04-24 06:00:01,106.667
2016-04-24 09:00:01,106.667
2016-04-24 12:00:01,107.112
2016-04-24 15:00:01,106.667
2016-04-24 18:00:01,106.219
2016-04-24 21:00:01,106.667
2016-04-25 00:00:01,105.77
2016-04-25 03:00:01,105.77
2016-04-25 06:00:01,106.219
2016-04-25 09:00:01,105.77
2016-04-25 12:00:01,105.32
2016-04-25 15:00:01,105.32
2016-04-25 18:00:01,105.32
2016-04-25 21:00:01,103.502
2016-04-26 00:00:01,106.219
2016-04-26 03:00:01,105.32
2016-04-26 06:00:01,105.32
2016-04-26 09:00:01,102.583
2016-04-26 12:00:01,99.315
2016-04-26 15:00:01,99.315
2016-04-26 18:00:01,99.315
2016-04-26 21:00:01,106.667
2016-04-27 00:00:01,107.556
2016-04-27 03:00:01,107.556
2016-04-27 06:00:01,107.112
2016-04-27 09:00:01,107.999
2016-04-27 12:00:01,101.657
2016-04-27 15:00:01,95.483
2016-04-27 18:00:01,104.414
2016-04-27 21:00:01,106.667
2016-04-28 00:00:01,106.219
2016-04-28 03:00:01,106.219
2016-04-28 06:00:01,106.667
2016-04-28 09:00:01,107.556
2016-04-28 12:00:01,103.502
2016-04-28 15:00:01,104.414
2016-04-28 18:00:01,107.112
2016-04-28 21:00:01,109.316
2016-04-29 00:00:01,110.186
2016-04-29 03:00:01,110.618
2016-04-29 06:00:01,111.049
2016-04-29 09:00:01,111.479
2016-04-29 12:00:01,107.999
2016-04-29 15:00:01,109.752
2016-04-29 18:00:01,108.878
2016-04-29 21:00:01,89.54
2016-04-30 00:00:01,83.885
2016-04-30 03:00:01,80.718
2016-04-30 06:00:01,92.045
2016-04-30 09:00:01,74.759
2016-04-30 12:00:01,65.74
2016-04-30 15:00:01,59.891
2016-04-30 18:00:01,64.583
2016-04-30 21:00:01,79.113
2016-05-01 00:00:01,53.27
2016-05-01 03:00:01,41.368
2016-05-01 06:00:01,39.435
2016-05-01 09:00:01,38.787
2016-05-01 12:00:01,43.922
2016-05-01 15:00:01,44.557
2016-05-01 18:00:01,40.725
2016-05-01 21:00:01,40.725
2016-05-02 00:00:01,50.195
2016-05-02 03:00:01,52.044
2016-05-02 06:00:01,53.88
2016-05-02 09:00:01,53.88
2016-05-02 12:00:01,47.705
2016-05-02 15:00:01,38.787
2016-05-02 18:00:01,37.487
2016-05-02 21:00:01,43.286
2016-05-03 00:00:01,45.821
2016-05-03 03:00:01,48.953
2016-05-03 06:00:01,47.079
2016-05-03 09:00:01,47.079
2016-05-03 12:00:01,61.663
2016-05-03 15:00:01,68.603
2016-05-03 18:00:01,91.048
2016-05-03 21:00:01,98.367
2016-05-04 00:00:01,104.868
2016-05-04 03:00:01,103.959
2016-05-04 06:00:01,107.112
2016-05-04 09:00:01,108.439
2016-05-04 12:00:01,107.556
2016-05-04 15:00:01,104.414
2016-05-04 18:00:01,103.959
2016-05-04 21:00:01,106.667
2016-05-05 00:00:01,106.667
2016-05-05 03:00:01,106.219
2016-05-05 06:00:01,100.725
2016-05-05 09:00:01,97.412
2016-05-05 12:00:01,97.412
2016-05-05 15:00:01,75.309
2016-05-05 18:00:01,66.316
2016-05-05 21:00:01,65.163
2016-05-06 00:00:01,56.906
2016-05-06 03:00:01,50.813
2016-05-06 06:00:01,48.33
2016-05-06 09:00:01,42.648
2016-05-06 12:00:01,43.922
2016-05-06 15:00:01,40.081
2016-05-06 18:00:01,38.138
2016-05-06 21:00:01,45.19
2016-05-07 00:00:01,43.922
2016-05-07 03:00:01,37.487
