datetime,Tdaily_Lapse1,Tdaily_Lapse2,Tdaily_Lapse4,Tdaily_Lapse5,Tdaily_Lapse6,Tdaily_Lapse7
2017-07-01,17.732125,,,11.1565,13.0,12.09225
2017-07-02,17.355999999999998,,,10.591875,12.333333333299999,11.4655
2017-07-03,15.66675,,,9.590125,9.416666666669999,7.894125
2017-07-04,15.72775,,,9.90175,12.25,11.402625
2017-07-05,18.731375,,,12.282,16.75,15.723375
2017-07-06,20.1085,,,14.225875,18.3333333333,17.288125
2017-07-07,17.98275,,,13.78725,15.833333333299999,15.4105
2017-07-08,17.543375,,,11.594625,14.75,14.0955
2017-07-09,17.732375,,,10.905999999999999,11.583333333299999,10.27575
2017-07-10,16.418125,,,9.71525,9.833333333330001,8.709
2017-07-11,14.976875,,,9.212875,9.25,8.583375
2017-07-12,16.480125,,,11.532,11.166666666700001,9.398125
2017-07-13,15.604625,,,10.34275,9.5,8.082375
2017-07-14,16.666875,,,11.84375,12.75,11.402625
2017-07-15,16.48025,,,13.475125,11.166666666700001,9.649
2017-07-16,14.790625,,,7.39625,5.33333333333,3.7565
2017-07-17,15.1015,,,9.776125,10.4166666667,8.70775
2017-07-18,17.41825,,,12.90875,14.166666666700001,13.031375
2017-07-19,16.917875,,,12.47175,12.5,11.465625
2017-07-20,13.663625,,,8.90125,7.666666666669999,6.452625
2017-07-21,14.1015,,,9.777625,8.666666666669999,6.8915
2017-07-22,15.917375,,,12.285125,10.5833333333,9.523625
2017-07-23,17.4825,,,11.846125,12.5,10.964875
2017-07-24,17.2305,,,12.532875,13.333333333299999,12.279375
2017-07-25,19.232625,,,13.911,16.8333333333,15.034875
2017-07-26,19.295875,,,14.225125,16.4166666667,14.78475
2017-07-27,17.357,,,13.03625,12.833333333299999,11.403125
2017-07-28,16.98025,,,12.220875,12.916666666700001,11.9665
2017-07-29,17.981375,,,13.097125,13.833333333299999,13.031125
2017-07-30,18.4825,,,13.662375,13.416666666700001,11.65325
2017-07-31,18.857,,,14.161,16.0833333333,14.658625
2017-08-01,20.421625,,,16.852875,20.5833333333,18.16375
2017-08-02,22.234375,,,17.85475,22.4166666667,19.66525
2017-08-03,22.985125,,,19.169125,24.25,21.541999999999998
2017-08-04,19.484625,,,15.47825,20.5,18.66475
2017-08-05,19.108375,,,16.166,20.4166666667,18.664625
2017-08-06,19.420625,,,16.22825,21.0,18.727125
2017-08-07,20.859375,,,16.916125,20.5833333333,18.727
2017-08-08,20.984375,,,17.85475,22.0,20.228375
2017-08-09,22.0475,,,18.668875,23.4166666667,21.66675
2017-08-10,22.797625,,,18.856875,21.9166666667,20.72875
2017-08-11,22.423125,,,19.107125,22.0833333333,20.6035
2017-08-12,18.984125,,,14.790875,14.666666666700001,13.46975
2017-08-13,15.6045,,,9.402875,8.25,6.7035
2017-08-14,14.602,,,9.339625,7.583333333330001,5.825625
2017-08-15,15.164625,,,10.2785,12.25,9.397875
2017-08-16,16.104375,,,11.5325,13.0,9.71175
2017-08-17,17.544375,,,12.91075,13.333333333299999,10.588125
2017-08-18,15.79225,,,11.47075,10.0,8.14525
2017-08-19,16.3555,,,11.094875,9.083333333330001,7.769
2017-08-20,16.16675,,,11.344000000000001,11.666666666700001,9.773875
2017-08-21,17.85625,,,14.28725,16.4166666667,14.3455
2017-08-22,20.48375,,,17.4805,20.0833333333,17.038
2017-08-23,18.42075,,,15.415999999999999,15.5,12.34275
2017-08-24,15.228625,,,9.27725,7.25,6.201875
2017-08-25,14.28825,,,9.651625,10.0,7.830875
2017-08-26,17.041625,,,13.660375,16.3333333333,13.71925
2017-08-27,20.045,,,17.792125,22.25,18.789375
2017-08-28,21.48425,,,19.60725,22.75,19.85325
2017-08-29,21.921875,,,20.921999999999997,22.25,19.85325
2017-08-30,17.607,,,16.60625,15.166666666700001,13.5325
2017-08-31,18.233,,,13.788125,12.0,10.58875
2017-09-01,18.231625,,,15.54025,17.0,14.470875
2017-09-02,21.234125,,,17.730375,20.5833333333,17.788375
2017-09-03,22.359625,,,18.043,21.8333333333,19.28975
